"Source:","C:\Users\Alex\Documents\microclem\hardware\base\microclem_base.sch"
"Date:","13/03/2021 16:22:15"
"Tool:","Eeschema (5.1.7)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","81"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","CB1","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB2","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB3","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB4","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB5","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB6","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB7","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB8","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB9","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB10","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB11","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB12","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB13","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB14","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB15","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB16","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB17","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB18","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB19","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB20","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB21","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB22","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB23","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB24","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB25","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB26","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB27","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CB28","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CONN1","C96ABC","Connector:C96ABC","din61412:DIN41612_C_3x32_Male_Horizontal_THT_CAPS"," ~"
"","","CR1","1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CR2","1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CR3","22pF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","CR4","22pF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"","","D1","DIODE","pspice:DIODE","Diode_THT:D_DO-15_P2.54mm_Vertical_AnodeUp","~"
"","","D2","DIODE","pspice:DIODE","Diode_THT:D_DO-15_P2.54mm_Vertical_AnodeUp","~"
"","","D3","P_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","JPC1","JP_RST","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","JPC2","/1","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","JPC3","/2","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","JPC4","/4","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","JPC5","/8","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","JPC6","/16","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","MP1","W65C02SxP","65xx:W65C02SxP","Package_DIP:DIP-40_W15.24mm_Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c02s.pdf"
"","","R1","1M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R2","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R3","330","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R4","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R5","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R6","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R7","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R8","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R9","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R10","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","R11","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"","","RAM_HI1","71256SA12TPG","Memory_RAM:CY62256-70PC","Package_DIP:DIP-28_W7.62mm_Socket","https://ecee.colorado.edu/~mcclurel/Cypress_SRAM_CY62256.pdf"
"","","RAM_LO1","71256SA12TPG","Memory_RAM:CY62256-70PC","Package_DIP:DIP-28_W7.62mm_Socket","https://ecee.colorado.edu/~mcclurel/Cypress_SRAM_CY62256.pdf"
"","","ROM1","28C256","Memory_EEPROM:28C256","Socket:DIP_Socket-28_W11.9_W12.7_W15.24_W17.78_W18.5_3M_228-1277-00-0602J","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
"","","U1","74AHC02","74xx:74LS02","Package_DIP:DIP-14_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74ahc02"
"","","U2","74AHC08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC08"
"","","U3","74AHC14","74xx:74LS14","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC14"
"","","U4","74AHC08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC08"
"","","U5","74AHC74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74ahc74.pdf"
"","","U6","74AHC00","74xx:74LS00","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC00"
"","","U7","74AHC08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC08"
"","","U8","74AHC32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC32"
"","","U9","74AHCT125","74xx:74LS125","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHCT125"
"","","U10","74AHC74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74ahc74.pdf"
"","","U11","74AHC74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74ahc74.pdf"
"","","U12","74AHC14","74xx:74LS14","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC14"
"","","U13","74AHC08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC08"
"","","U14","74AHC32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC32"
"","","U15","74HC590","74xx:74LS590","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74hc590a.pdf"
"","","U16","74AC163","74xx:74LS163","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/cd54ac163.pdf"
"","","U17","74AC163","74xx:74LS163","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/cd54ac163.pdf"
"","","U18","74AHCT245","74xx:74LS245","Package_DIP:DIP-20_W7.62mm_Socket","https://www.ti.com/lit/ds/scls233p/scls233p.pdf"
"","","U19","74HC590","74xx:74LS590","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74hc590a.pdf"
"","","U20","74HC590","74xx:74LS590","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74hc590a.pdf"
"","","U21","74AHC138","74xx:74LS138","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC138"
"","","U22","74AHCT245","74xx:74LS245","Package_DIP:DIP-20_W7.62mm_Socket","https://www.ti.com/lit/ds/scls233p/scls233p.pdf"
"","","VIA1","W65C22SxP","65xx:W65C22SxP","Package_DIP:DIP-40_W15.24mm_Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf"
"","","X1","CXO_DIP8","Oscillator:CXO_DIP8","Oscillator:Oscillator_DIP-8","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","28","CB1, CB2, CB3, CB4, CB5, CB6, CB7, CB8, CB9, CB10, CB11, CB12, CB13, CB14, CB15, CB16, CB17, CB18, CB19, CB20, CB21, CB22, CB23, CB24, CB25, CB26, CB27, CB28","0.1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"2","1","CONN1","C96ABC","Connector:C96ABC","din61412:DIN41612_C_3x32_Male_Horizontal_THT_CAPS"," ~"
"3","2","CR1, CR2","1μF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"4","2","CR3, CR4","22pF","Device:C_Small","Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm","~"
"5","2","D1, D2","DIODE","pspice:DIODE","Diode_THT:D_DO-15_P2.54mm_Vertical_AnodeUp","~"
"6","1","D3","P_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"7","1","JPC1","JP_RST","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"8","1","JPC2","/1","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"9","1","JPC3","/2","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"10","1","JPC4","/4","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"11","1","JPC5","/8","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"12","1","JPC6","/16","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"13","1","MP1","W65C02SxP","65xx:W65C02SxP","Package_DIP:DIP-40_W15.24mm_Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c02s.pdf"
"14","1","R1","1M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"15","1","R2","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"16","1","R3","330","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"17","1","R4","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"18","1","R5","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"19","6","R6, R7, R8, R9, R10, R11","4.7k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~"
"20","2","RAM_HI1, RAM_LO1","71256SA12TPG","Memory_RAM:CY62256-70PC","Package_DIP:DIP-28_W7.62mm_Socket","https://ecee.colorado.edu/~mcclurel/Cypress_SRAM_CY62256.pdf"
"21","1","ROM1","28C256","Memory_EEPROM:28C256","Socket:DIP_Socket-28_W11.9_W12.7_W15.24_W17.78_W18.5_3M_228-1277-00-0602J","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
"22","1","U1","74AHC02","74xx:74LS02","Package_DIP:DIP-14_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74ahc02"
"23","4","U2, U4, U7, U13","74AHC08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC08"
"24","2","U3, U12","74AHC14","74xx:74LS14","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC14"
"25","3","U5, U10, U11","74AHC74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74ahc74.pdf"
"26","1","U6","74AHC00","74xx:74LS00","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC00"
"27","2","U8, U14","74AHC32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC32"
"28","1","U9","74AHCT125","74xx:74LS125","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHCT125"
"29","3","U15, U19, U20","74HC590","74xx:74LS590","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/sn74hc590a.pdf"
"30","2","U16, U17","74AC163","74xx:74LS163","Package_DIP:DIP-16_W7.62mm_Socket","https://www.ti.com/lit/ds/symlink/cd54ac163.pdf"
"31","2","U18, U22","74AHCT245","74xx:74LS245","Package_DIP:DIP-20_W7.62mm_Socket","https://www.ti.com/lit/ds/scls233p/scls233p.pdf"
"32","1","U21","74AHC138","74xx:74LS138","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74AHC138"
"33","1","VIA1","W65C22SxP","65xx:W65C22SxP","Package_DIP:DIP-40_W15.24mm_Socket","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf"
"34","1","X1","CXO_DIP8","Oscillator:CXO_DIP8","Oscillator:Oscillator_DIP-8","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf"
